option_id,autoload,option_name,option_value
1,yes,siteurl,http://terrariumdiy.com
2,yes,home,http://terrariumdiy.com
3,yes,blogname,เว็บไซต์อันดับหนึ่งที่ครบเครื่องเรื่องการพนันออนไลน์ สล็อต บาคาร่า
4,yes,blogdescription,เว็บไซต์อันดับหนึ่งที่ครบเครื่องเรื่องการพนันออนไลน์ สล็อต บาคาร่า
5,yes,users_can_register,0
6,yes,admin_email,[email]
7,yes,start_of_week,1
8,yes,use_balanceTags,0
9,yes,use_smilies,1
10,yes,require_name_email,<blank>
11,yes,comments_notify,<blank>
12,yes,posts_per_rss,10
13,yes,rss_use_excerpt,0
14,yes,mailserver_url,mail.example.com
15,yes,mailserver_login,login@example.com
16,yes,mailserver_pass,password
17,yes,mailserver_port,110
18,yes,default_category,1
19,yes,default_comment_status,closed
20,yes,default_ping_status,open
21,yes,default_pingback_flag,<blank>
22,yes,posts_per_page,10
23,yes,date_format,d/m/Y
24,yes,time_format,g:i a
25,yes,links_updated_date_format,"F j, Y g:i a"
26,yes,comment_moderation,<blank>
27,yes,moderation_notify,<blank>
28,yes,permalink_structure,/%postname%/
30,yes,hack_file,0
31,yes,blog_charset,UTF-8
32,no,moderation_keys,<blank>
33,yes,active_plugins,"a:9:{i:0;s:25:""add-to-any/add-to-any.php"";i:1;s:51:""all-in-one-wp-migration/all-in-one-wp-migration.php"";i:2;s:33:""cool-tag-cloud/cool-tag-cloud.php"";i:3;s:35:""insert-headers-and-footers/ihaf.php"";i:4;s:35:""login-recaptcha/login-nocaptcha.php"";i:5;s:22:""post-carousel/main.php"";i:6;s:25:""seed-fonts/seed-fonts.php"";i:7;s:24:""wordpress-seo/wp-seo.php"";i:8;s:53:""wp-meta-and-date-remover/wp-meta-and-date-remover.php"";}"
34,yes,category_base,<blank>
35,yes,ping_sites,http://rpc.pingomatic.com/
36,yes,comment_max_links,2
37,yes,gmt_offset,0
38,yes,default_email_category,1
39,no,recently_edited,"a:2:{i:0;s:92:""/home/pttcoth/domains/terrariumdiy.com/public_html/wp-content/themes/generatepress/style.css"";i:2;s:0:"""";}"
40,yes,template,generatepress
41,yes,stylesheet,generatepress
42,yes,comment_whitelist,<blank>
43,no,blacklist_keys,<blank>
44,yes,comment_registration,<blank>
45,yes,html_type,text/html
46,yes,use_trackback,0
47,yes,default_role,subscriber
48,yes,db_version,38590
49,yes,uploads_use_yearmonth_folders,1
50,yes,upload_path,<blank>
51,yes,blog_public,1
52,yes,default_link_category,2
53,yes,show_on_front,page
54,yes,tag_base,<blank>
55,yes,show_avatars,1
56,yes,avatar_rating,G
57,yes,upload_url_path,<blank>
58,yes,thumbnail_size_w,150
59,yes,thumbnail_size_h,150
60,yes,thumbnail_crop,1
61,yes,medium_size_w,300
62,yes,medium_size_h,300
63,yes,avatar_default,gravatar_default
64,yes,large_size_w,1024
65,yes,large_size_h,1024
66,yes,image_default_link_type,none
67,yes,image_default_size,<blank>
68,yes,image_default_align,<blank>
69,yes,close_comments_for_old_posts,<blank>
70,yes,close_comments_days_old,14
71,yes,thread_comments,<blank>
72,yes,thread_comments_depth,5
73,yes,page_comments,<blank>
74,yes,comments_per_page,50
75,yes,default_comments_page,newest
76,yes,comment_order,asc
77,yes,sticky_posts,a:0:{}
78,yes,widget_categories,"a:2:{i:2;a:4:{s:5:""title"";s:0:"""";s:5:""count"";i:0;s:12:""hierarchical"";i:0;s:8:""dropdown"";i:0;}s:12:""_multiwidget"";i:1;}"
79,yes,widget_text,"a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}"
80,yes,widget_rss,"a:2:{i:1;a:0:{}s:12:""_multiwidget"";i:1;}"
81,no,uninstall_plugins,a:0:{}
82,yes,timezone_string,<blank>
83,yes,page_for_posts,0
84,yes,page_on_front,8
85,yes,default_post_format,0
86,yes,link_manager_enabled,0
87,yes,finished_splitting_shared_terms,1
88,yes,site_icon,0
89,yes,medium_large_size_w,768
90,yes,medium_large_size_h,0
91,yes,wp_page_for_privacy_policy,3
92,yes,show_comments_cookies_opt_in,<blank>
93,yes,initial_db_version,38590
94,yes,wp_user_roles,"a:7:{s:13:""administrator"";a:2:{s:4:""name"";s:13:""Administrator"";s:12:""capabilities"";a:62:{s:13:""switch_themes"";b:1;s:11:""edit_themes"";b:1;s:16:""activate_plugins"";b:1;s:12:""edit_plugins"";b:1;s:10:""edit_users"";b:1;s:10:""edit_files"";b:1;s:14:""manage_options"";b:1;s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:6:""import"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:8:""level_10"";b:1;s:7:""level_9"";b:1;s:7:""level_8"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:12:""delete_users"";b:1;s:12:""create_users"";b:1;s:17:""unfiltered_upload"";b:1;s:14:""edit_dashboard"";b:1;s:14:""update_plugins"";b:1;s:14:""delete_plugins"";b:1;s:15:""install_plugins"";b:1;s:13:""update_themes"";b:1;s:14:""install_themes"";b:1;s:11:""update_core"";b:1;s:10:""list_users"";b:1;s:12:""remove_users"";b:1;s:13:""promote_users"";b:1;s:18:""edit_theme_options"";b:1;s:13:""delete_themes"";b:1;s:6:""export"";b:1;s:20:""wpseo_manage_options"";b:1;}}s:6:""editor"";a:2:{s:4:""name"";s:6:""Editor"";s:12:""capabilities"";a:35:{s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:15:""wpseo_bulk_edit"";b:1;}}s:6:""author"";a:2:{s:4:""name"";s:6:""Author"";s:12:""capabilities"";a:10:{s:12:""upload_files"";b:1;s:10:""edit_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:4:""read"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;s:22:""delete_published_posts"";b:1;}}s:11:""contributor"";a:2:{s:4:""name"";s:11:""Contributor"";s:12:""capabilities"";a:5:{s:10:""edit_posts"";b:1;s:4:""read"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:12:""delete_posts"";b:1;}}s:10:""subscriber"";a:2:{s:4:""name"";s:10:""Subscriber"";s:12:""capabilities"";a:2:{s:4:""read"";b:1;s:7:""level_0"";b:1;}}s:13:""wpseo_manager"";a:2:{s:4:""name"";s:11:""SEO Manager"";s:12:""capabilities"";a:37:{s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:15:""wpseo_bulk_edit"";b:1;s:28:""wpseo_edit_advanced_metadata"";b:1;s:20:""wpseo_manage_options"";b:1;}}s:12:""wpseo_editor"";a:2:{s:4:""name"";s:10:""SEO Editor"";s:12:""capabilities"";a:36:{s:17:""moderate_comments"";b:1;s:17:""manage_categories"";b:1;s:12:""manage_links"";b:1;s:12:""upload_files"";b:1;s:15:""unfiltered_html"";b:1;s:10:""edit_posts"";b:1;s:17:""edit_others_posts"";b:1;s:20:""edit_published_posts"";b:1;s:13:""publish_posts"";b:1;s:10:""edit_pages"";b:1;s:4:""read"";b:1;s:7:""level_7"";b:1;s:7:""level_6"";b:1;s:7:""level_5"";b:1;s:7:""level_4"";b:1;s:7:""level_3"";b:1;s:7:""level_2"";b:1;s:7:""level_1"";b:1;s:7:""level_0"";b:1;s:17:""edit_others_pages"";b:1;s:20:""edit_published_pages"";b:1;s:13:""publish_pages"";b:1;s:12:""delete_pages"";b:1;s:19:""delete_others_pages"";b:1;s:22:""delete_published_pages"";b:1;s:12:""delete_posts"";b:1;s:19:""delete_others_posts"";b:1;s:22:""delete_published_posts"";b:1;s:20:""delete_private_posts"";b:1;s:18:""edit_private_posts"";b:1;s:18:""read_private_posts"";b:1;s:20:""delete_private_pages"";b:1;s:18:""edit_private_pages"";b:1;s:18:""read_private_pages"";b:1;s:15:""wpseo_bulk_edit"";b:1;s:28:""wpseo_edit_advanced_metadata"";b:1;}}}"
95,yes,fresh_site,0
96,yes,widget_search,"a:2:{i:2;a:1:{s:5:""title"";s:0:"""";}s:12:""_multiwidget"";i:1;}"
97,yes,widget_recent-posts,"a:2:{i:2;a:2:{s:5:""title"";s:0:"""";s:6:""number"";i:5;}s:12:""_multiwidget"";i:1;}"
98,yes,widget_recent-comments,"a:2:{i:2;a:2:{s:5:""title"";s:0:"""";s:6:""number"";i:5;}s:12:""_multiwidget"";i:1;}"
99,yes,widget_archives,"a:2:{i:2;a:3:{s:5:""title"";s:0:"""";s:5:""count"";i:0;s:8:""dropdown"";i:0;}s:12:""_multiwidget"";i:1;}"
100,yes,widget_meta,"a:1:{s:12:""_multiwidget"";i:1;}"
101,yes,sidebars_widgets,"a:12:{s:19:""wp_inactive_widgets"";a:0:{}s:9:""sidebar-1"";a:4:{i:0;s:8:""search-2"";i:1;s:13:""media_image-3"";i:2;s:14:""recent-posts-2"";i:3;s:12:""categories-2"";}s:9:""sidebar-2"";a:0:{}s:6:""header"";a:0:{}s:8:""footer-1"";a:0:{}s:8:""footer-2"";a:0:{}s:8:""footer-3"";a:0:{}s:8:""footer-4"";a:0:{}s:8:""footer-5"";a:0:{}s:10:""footer-bar"";a:0:{}s:7:""top-bar"";a:0:{}s:13:""array_version"";i:3;}"
110,yes,widget_custom_html,"a:1:{s:12:""_multiwidget"";i:1;}"
111,yes,cron,"a:7:{i:1600385063;a:1:{s:34:""wp_privacy_delete_old_export_files"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:6:""hourly"";s:4:""args"";a:0:{}s:8:""interval"";i:3600;}}}i:1600395863;a:3:{s:16:""wp_version_check"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:17:""wp_update_plugins"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}s:16:""wp_update_themes"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:10:""twicedaily"";s:4:""args"";a:0:{}s:8:""interval"";i:43200;}}}i:1600395879;a:2:{s:19:""wp_scheduled_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}s:25:""delete_expired_transients"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1600406388;a:1:{s:19:""wpseo-reindex-links"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1600406884;a:1:{s:30:""wp_scheduled_auto_draft_delete"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}i:1600407382;a:1:{s:21:""ai1wm_storage_cleanup"";a:1:{s:32:""40cd750bba9870f18aada2478b24840a"";a:3:{s:8:""schedule"";s:5:""daily"";s:4:""args"";a:0:{}s:8:""interval"";i:86400;}}}s:7:""version"";i:2;}"
140397,yes,category_children,a:0:{}
113,no,_site_transient_update_core,"O:8:""stdClass"":4:{s:7:""updates"";a:9:{i:0;O:8:""stdClass"":10:{s:8:""response"";s:7:""upgrade"";s:8:""download"";s:59:""https://downloads.wordpress.org/release/wordpress-5.5.1.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:59:""https://downloads.wordpress.org/release/wordpress-5.5.1.zip"";s:10:""no_content"";s:70:""https://downloads.wordpress.org/release/wordpress-5.5.1-no-content.zip"";s:11:""new_bundled"";s:71:""https://downloads.wordpress.org/release/wordpress-5.5.1-new-bundled.zip"";s:7:""partial"";b:0;s:8:""rollback"";b:0;}s:7:""current"";s:5:""5.5.1"";s:7:""version"";s:5:""5.5.1"";s:11:""php_version"";s:6:""5.6.20"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""5.3"";s:15:""partial_version"";s:0:"""";}i:1;O:8:""stdClass"":10:{s:8:""response"";s:7:""upgrade"";s:8:""download"";s:59:""https://downloads.wordpress.org/release/wordpress-5.1.6.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:59:""https://downloads.wordpress.org/release/wordpress-5.1.6.zip"";s:10:""no_content"";s:70:""https://downloads.wordpress.org/release/wordpress-5.1.6-no-content.zip"";s:11:""new_bundled"";s:71:""https://downloads.wordpress.org/release/wordpress-5.1.6-new-bundled.zip"";s:7:""partial"";b:0;s:8:""rollback"";b:0;}s:7:""current"";s:5:""5.1.6"";s:7:""version"";s:5:""5.1.6"";s:11:""php_version"";s:5:""5.2.4"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""5.3"";s:15:""partial_version"";s:0:"""";}i:2;O:8:""stdClass"":11:{s:8:""response"";s:10:""autoupdate"";s:8:""download"";s:59:""https://downloads.wordpress.org/release/wordpress-5.5.1.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:59:""https://downloads.wordpress.org/release/wordpress-5.5.1.zip"";s:10:""no_content"";s:70:""https://downloads.wordpress.org/release/wordpress-5.5.1-no-content.zip"";s:11:""new_bundled"";s:71:""https://downloads.wordpress.org/release/wordpress-5.5.1-new-bundled.zip"";s:7:""partial"";b:0;s:8:""rollback"";b:0;}s:7:""current"";s:5:""5.5.1"";s:7:""version"";s:5:""5.5.1"";s:11:""php_version"";s:6:""5.6.20"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""5.3"";s:15:""partial_version"";s:0:"""";s:9:""new_files"";s:1:""1"";}i:3;O:8:""stdClass"":11:{s:8:""response"";s:10:""autoupdate"";s:8:""download"";s:59:""https://downloads.wordpress.org/release/wordpress-5.4.2.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:59:""https://downloads.wordpress.org/release/wordpress-5.4.2.zip"";s:10:""no_content"";s:70:""https://downloads.wordpress.org/release/wordpress-5.4.2-no-content.zip"";s:11:""new_bundled"";s:71:""https://downloads.wordpress.org/release/wordpress-5.4.2-new-bundled.zip"";s:7:""partial"";b:0;s:8:""rollback"";b:0;}s:7:""current"";s:5:""5.4.2"";s:7:""version"";s:5:""5.4.2"";s:11:""php_version"";s:6:""5.6.20"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""5.3"";s:15:""partial_version"";s:0:"""";s:9:""new_files"";s:1:""1"";}i:4;O:8:""stdClass"":11:{s:8:""response"";s:10:""autoupdate"";s:8:""download"";s:59:""https://downloads.wordpress.org/release/wordpress-5.3.4.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:59:""https://downloads.wordpress.org/release/wordpress-5.3.4.zip"";s:10:""no_content"";s:70:""https://downloads.wordpress.org/release/wordpress-5.3.4-no-content.zip"";s:11:""new_bundled"";s:71:""https://downloads.wordpress.org/release/wordpress-5.3.4-new-bundled.zip"";s:7:""partial"";b:0;s:8:""rollback"";b:0;}s:7:""current"";s:5:""5.3.4"";s:7:""version"";s:5:""5.3.4"";s:11:""php_version"";s:6:""5.6.20"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""5.3"";s:15:""partial_version"";s:0:"""";s:9:""new_files"";s:1:""1"";}i:5;O:8:""stdClass"":11:{s:8:""response"";s:10:""autoupdate"";s:8:""download"";s:59:""https://downloads.wordpress.org/release/wordpress-5.2.7.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:59:""https://downloads.wordpress.org/release/wordpress-5.2.7.zip"";s:10:""no_content"";s:70:""https://downloads.wordpress.org/release/wordpress-5.2.7-no-content.zip"";s:11:""new_bundled"";s:71:""https://downloads.wordpress.org/release/wordpress-5.2.7-new-bundled.zip"";s:7:""partial"";b:0;s:8:""rollback"";b:0;}s:7:""current"";s:5:""5.2.7"";s:7:""version"";s:5:""5.2.7"";s:11:""php_version"";s:6:""5.6.20"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""5.3"";s:15:""partial_version"";s:0:"""";s:9:""new_files"";s:1:""1"";}i:6;O:8:""stdClass"":11:{s:8:""response"";s:10:""autoupdate"";s:8:""download"";s:59:""https://downloads.wordpress.org/release/wordpress-5.1.6.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:59:""https://downloads.wordpress.org/release/wordpress-5.1.6.zip"";s:10:""no_content"";s:70:""https://downloads.wordpress.org/release/wordpress-5.1.6-no-content.zip"";s:11:""new_bundled"";s:71:""https://downloads.wordpress.org/release/wordpress-5.1.6-new-bundled.zip"";s:7:""partial"";b:0;s:8:""rollback"";b:0;}s:7:""current"";s:5:""5.1.6"";s:7:""version"";s:5:""5.1.6"";s:11:""php_version"";s:5:""5.2.4"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""5.3"";s:15:""partial_version"";s:0:"""";s:9:""new_files"";s:1:""1"";}i:7;O:8:""stdClass"":11:{s:8:""response"";s:10:""autoupdate"";s:8:""download"";s:60:""https://downloads.wordpress.org/release/wordpress-5.0.10.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:60:""https://downloads.wordpress.org/release/wordpress-5.0.10.zip"";s:10:""no_content"";s:71:""https://downloads.wordpress.org/release/wordpress-5.0.10-no-content.zip"";s:11:""new_bundled"";s:72:""https://downloads.wordpress.org/release/wordpress-5.0.10-new-bundled.zip"";s:7:""partial"";b:0;s:8:""rollback"";b:0;}s:7:""current"";s:6:""5.0.10"";s:7:""version"";s:6:""5.0.10"";s:11:""php_version"";s:5:""5.2.4"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""5.3"";s:15:""partial_version"";s:0:"""";s:9:""new_files"";s:1:""1"";}i:8;O:8:""stdClass"":11:{s:8:""response"";s:10:""autoupdate"";s:8:""download"";s:60:""https://downloads.wordpress.org/release/wordpress-4.9.15.zip"";s:6:""locale"";s:5:""en_US"";s:8:""packages"";O:8:""stdClass"":5:{s:4:""full"";s:60:""https://downloads.wordpress.org/release/wordpress-4.9.15.zip"";s:10:""no_content"";s:71:""https://downloads.wordpress.org/release/wordpress-4.9.15-no-content.zip"";s:11:""new_bundled"";s:72:""https://downloads.wordpress.org/release/wordpress-4.9.15-new-bundled.zip"";s:7:""partial"";s:71:""https://downloads.wordpress.org/release/wordpress-4.9.15-partial-13.zip"";s:8:""rollback"";s:72:""https://downloads.wordpress.org/release/wordpress-4.9.15-rollback-13.zip"";}s:7:""current"";s:6:""4.9.15"";s:7:""version"";s:6:""4.9.15"";s:11:""php_version"";s:5:""5.2.4"";s:13:""mysql_version"";s:3:""5.0"";s:11:""new_bundled"";s:3:""5.3"";s:15:""partial_version"";s:6:""4.9.13"";s:9:""new_files"";s:0:"""";}}s:12:""last_checked"";i:1600353449;s:15:""version_checked"";s:6:""4.9.13"";s:12:""translations"";a:0:{}}"
222365,no,_site_transient_timeout_theme_roots,1600355250
222366,no,_site_transient_theme_roots,"a:4:{s:13:""generatepress"";s:7:""/themes"";s:13:""twentyfifteen"";s:7:""/themes"";s:15:""twentyseventeen"";s:7:""/themes"";s:13:""twentysixteen"";s:7:""/themes"";}"
102,yes,widget_pages,"a:1:{s:12:""_multiwidget"";i:1;}"
103,yes,widget_calendar,"a:1:{s:12:""_multiwidget"";i:1;}"
104,yes,widget_media_audio,"a:1:{s:12:""_multiwidget"";i:1;}"
105,yes,widget_media_image,"a:2:{s:12:""_multiwidget"";i:1;i:3;a:15:{s:13:""attachment_id"";i:69;s:3:""url"";s:62:""http://terrariumdiy.com/wp-content/uploads/2020/01/huc99_1.jpg"";s:5:""title"";s:5:""huc99"";s:4:""size"";s:4:""full"";s:5:""width"";i:960;s:6:""height"";i:960;s:7:""caption"";s:0:"""";s:3:""alt"";s:0:"""";s:9:""link_type"";s:6:""custom"";s:8:""link_url"";s:220:""http://terrariumdiy.com/huc99-สุดยอดเว็บคาสิโนออนไล/"";s:13:""image_classes"";s:0:"""";s:12:""link_classes"";s:0:"""";s:8:""link_rel"";s:0:"""";s:17:""link_target_blank"";b:0;s:11:""image_title"";s:0:"""";}}"
106,yes,widget_media_gallery,"a:1:{s:12:""_multiwidget"";i:1;}"
107,yes,widget_media_video,"a:1:{s:12:""_multiwidget"";i:1;}"
108,yes,widget_tag_cloud,"a:1:{s:12:""_multiwidget"";i:1;}"
109,yes,widget_nav_menu,"a:1:{s:12:""_multiwidget"";i:1;}"
120,no,can_compress_scripts,0
